[03:24:32] [main/INFO]: Loading Minecraft 1.20.1 with Fabric Loader 0.16.10
[03:24:32] [ForkJoinPool-1-worker-3/WARN]: The mod "dungeons_arise" contains invalid entries in its mod json:
- Unsupported root entry "credits" at line 12 column 12
[03:24:33] [main/WARN]: Warnings were found!
 - Mod 'Simply Swords' (simplyswords) 1.56.0-1.20.1 recommends version 1.7.2 or later of bettercombat, which is missing!
	 - You should install version 1.7.2 or later of bettercombat for the optimal experience.
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=84, z=1348}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=84, z=1348}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=733, y=88, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=733, y=88, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=89, z=1351}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=89, z=1351}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=726, y=83, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=84, z=1348}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=733, y=88, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=89, z=1351}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=731, y=38, z=1345}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=731, y=38, z=1345}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=39, z=1346}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=39, z=1346}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=39, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=39, z=1352}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=731, y=38, z=1345}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=727, y=39, z=1346}
[03:28:53] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=728, y=39, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=744, y=38, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=744, y=38, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=748, y=39, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=748, y=39, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=743, y=41, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=743, y=41, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=69, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=69, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=71, z=1349}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=71, z=1349}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=744, y=38, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=748, y=39, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=743, y=41, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=69, z=1351}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=71, z=1349}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=78, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=78, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=79, z=1353}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=79, z=1353}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=739, y=82, z=1350}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=739, y=82, z=1350}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=746, y=83, z=1348}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=746, y=83, z=1348}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=78, z=1355}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=740, y=79, z=1353}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=739, y=82, z=1350}
[03:29:06] [Worker-Main-1/WARN]: Tried to access a block entity before it was created. class_2338{x=746, y=83, z=1348}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=780, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=780, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=774, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=774, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=779, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=779, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=771, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=771, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=780, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=774, y=70, z=1347}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=779, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=771, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=39, z=1350}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=39, z=1350}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=775, y=39, z=1350}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=755, y=70, z=1356}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=71, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=79, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=763, y=38, z=1345}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=759, y=39, z=1346}
[03:29:07] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=760, y=39, z=1352}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=795, y=70, z=1354}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=795, y=70, z=1354}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1355}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1355}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=797, y=71, z=1347}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=797, y=71, z=1347}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=795, y=70, z=1354}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1355}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=796, y=71, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=797, y=71, z=1347}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=791, y=79, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=791, y=79, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=791, y=79, z=1351}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=794, y=38, z=1345}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=794, y=38, z=1345}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=792, y=39, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=792, y=39, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=787, y=42, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=787, y=42, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=788, y=42, z=1354}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=788, y=42, z=1354}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=794, y=38, z=1345}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=792, y=39, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=787, y=42, z=1350}
[03:29:08] [Worker-Main-2/WARN]: Tried to access a block entity before it was created. class_2338{x=788, y=42, z=1354}
[03:29:27] [Server thread/INFO]: skity was slain by Leaping Zombie
[03:29:31] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Survival Mode]
[03:29:42] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3162ms or 63 ticks behind
[03:29:54] [Server thread/INFO]: skity suffocated in a wall
[03:29:54] [Server thread/INFO]: Did not backup data (grave data empty)
[03:30:03] [Server thread/INFO]: MadaraUchiha2909 has made the advancement [A room with a view!]
[03:30:06] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 3343ms or 66 ticks behind
[03:30:07] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! -25.86250001192093,109.5,-658.0511511150592
[03:30:07] [Server thread/INFO]: skity claimed a grave belonging to skity at 1458, 74, 1041, minecells:promenade
[03:30:16] [Server thread/INFO]: [Not Secure] <MadaraUchiha2909> asdw
[03:30:30] [Server thread/WARN]: Can't keep up! Is the server overloaded? Running 2677ms or 53 ticks behind
[03:30:30] [Server thread/WARN]: MadaraUchiha2909 moved too quickly! -295.77331386189803,-145.5,370.83933454962016
[03:30:30] [Server thread/WARN]: skity moved too quickly! -10.137666972716943,-0.2712241076924897,0.5467171050599973
[03:30:37] [Netty Epoll Server IO #5/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:444) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at net.minecraft.class_3238.channelRead(class_3238.java:95) ~[server-intermediary.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.timeout.IdleStateHandler.channelRead(IdleStateHandler.java:286) ~[netty-handler-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline$HeadContext.channelRead(DefaultChannelPipeline.java:1410) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.DefaultChannelPipeline.fireChannelRead(DefaultChannelPipeline.java:919) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.AbstractEpollStreamChannel$EpollStreamUnsafe.epollInReady(AbstractEpollStreamChannel.java:800) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.processReady(EpollEventLoop.java:499) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.channel.epoll.EpollEventLoop.run(EpollEventLoop.java:397) ~[netty-transport-classes-epoll-4.1.82.Final.jar:?]
	at io.netty.util.concurrent.SingleThreadEventExecutor$4.run(SingleThreadEventExecutor.java:997) ~[netty-common-4.1.82.Final.jar:?]
	at io.netty.util.internal.ThreadExecutorMap$2.run(ThreadExecutorMap.java:74) ~[netty-common-4.1.82.Final.jar:?]
	at java.lang.Thread.run(Thread.java:840) ~[?:?]
Caused by: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at jdk.internal.util.Preconditions.outOfBounds(Preconditions.java:64) ~[?:?]
	at jdk.internal.util.Preconditions.outOfBoundsCheckIndex(Preconditions.java:70) ~[?:?]
	at jdk.internal.util.Preconditions.checkIndex(Preconditions.java:266) ~[?:?]
	at java.util.Objects.checkIndex(Objects.java:361) ~[?:?]
	at java.util.ArrayList.get(ArrayList.java:427) ~[?:?]
	at net.minecraft.class_2539$class_4532.method_22310(class_2539.java:458) ~[server-intermediary.jar:?]
	at net.minecraft.class_2539.method_10783(class_2539.java:522) ~[server-intermediary.jar:?]
	at net.minecraft.class_2543.decode(class_2543.java:32) ~[server-intermediary.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.decodeRemovalReentryProtection(ByteToMessageDecoder.java:519) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:458) ~[netty-codec-4.1.82.Final.jar:?]
	... 29 more
[03:31:06] [Server thread/INFO]: [MadaraUchiha2909: Teleported skity to MadaraUchiha2909]
[03:31:42] [Server thread/INFO]: MadaraUchiha2909 was slain by Lothran the Exiled
[03:31:42] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_19.06.2025-03.31.42.dat
[03:31:42] [Server thread/WARN]: MadaraUchiha2909 moved wrongly!
[03:31:42] [Server thread/INFO]: MadaraUchiha2909 has made the advancement [Monster Hunter]
[03:31:42] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1002870, l='ServerLevel[world]', x=-29.50, y=-369.00, z=1603.00] died: Lothran the Exiled was killed whilst fighting MadaraUchiha2909
[03:31:43] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1002871, l='ServerLevel[world]', x=-29.50, y=-369.00, z=1603.00] died: Lothran the Exiled was killed
[03:31:48] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at -8, 131, 1602, minecraft:overworld
[03:31:59] [Server thread/INFO]: MadaraUchiha2909 was doomed to fall by Lothran the Exiled
[03:31:59] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_19.06.2025-03.31.59.dat
[03:32:10] [Server thread/INFO]: MadaraUchiha2909 was doomed to fall by Lothran the Exiled
[03:32:10] [Server thread/INFO]: Did not backup data (grave data empty)
[03:32:23] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at 11, 82, 1602, minecraft:overworld
[03:32:28] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to Shinra77x]
[03:32:33] [Server thread/INFO]: Shinra77x was slain by Lothran the Exiled
[03:32:33] [Server thread/INFO]: Created new backpack backup file for Shinra77x with unique ID travelersbackpack.standard_19.06.2025-03.32.33.dat
[03:32:33] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1003264, l='ServerLevel[world]', x=-11.36, y=-369.00, z=1594.45] died: Lothran the Exiled was killed whilst fighting Shinra77x
[03:32:36] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1003265, l='ServerLevel[world]', x=-29.50, y=-369.00, z=1603.00] died: Lothran the Exiled was killed whilst fighting Shinra77x
[03:32:45] [Server thread/INFO]: Shinra77x claimed a grave belonging to Shinra77x at -12, 132, 1593, minecraft:overworld
[03:33:04] [Server thread/INFO]: MadaraUchiha2909 was slain by Lothran the Exiled
[03:33:04] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_19.06.2025-03.33.04.dat
[03:33:20] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1004269, l='ServerLevel[world]', x=16.18, y=-429.00, z=1611.09] died: Lothran the Exiled was killed
[03:33:23] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at -2, 131, 1594, minecraft:overworld
[03:33:24] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1004265, l='ServerLevel[world]', x=12.09, y=-369.00, z=1598.81] died: Lothran the Exiled was killed
[03:33:25] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1004266, l='ServerLevel[world]', x=14.07, y=-386.47, z=1608.37] died: Lothran the Exiled was killed
[03:33:41] [Server thread/INFO]: MadaraUchiha2909 was slain by Lothran the Exiled
[03:33:41] [Server thread/INFO]: Created new backpack backup file for MadaraUchiha2909 with unique ID travelersbackpack.standard_19.06.2025-03.33.41.dat
[03:33:46] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1004270, l='ServerLevel[world]', x=38.91, y=-423.75, z=1601.39] died: Lothran the Exiled was killed
[03:34:11] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Spectator Mode]
[03:34:16] [Server thread/INFO]: skity was slain by Lothran the Exiled
[03:34:16] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1005064, l='ServerLevel[world]', x=-23.33, y=-368.50, z=1592.83] died: Lothran the Exiled was killed
[03:34:17] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1005063, l='ServerLevel[world]', x=4.95, y=-366.80, z=1604.30] died: Lothran the Exiled was killed
[03:34:36] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Survival Mode]
[03:34:37] [Server thread/INFO]: MadaraUchiha2909 claimed a grave belonging to MadaraUchiha2909 at -30, 131, 1601, minecraft:overworld
[03:34:45] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to skity]
[03:34:45] [Server thread/INFO]: Named entity class_1621['Lothran the Exiled'/1034458, l='ServerLevel[world]', x=-6.50, y=-369.00, z=1603.00] died: Lothran the Exiled was killed
[03:35:19] [Server thread/INFO]: skity was slain by MadaraUchiha2909
[03:35:19] [Server thread/INFO]: Did not backup data (grave data empty)
[03:35:27] [Server thread/INFO]: [MadaraUchiha2909: Teleported MadaraUchiha2909 to skity]
[03:36:32] [Server thread/INFO]: skity was killed whilst fighting Leaping Zombie
[03:36:32] [Server thread/INFO]: Did not backup data (grave data empty)
[03:36:32] [Server thread/INFO]: [MadaraUchiha2909: Killed skity]
[03:37:05] [Server thread/INFO]: MadaraUchiha2909 has made the advancement [The Lighthouse]
[03:37:14] [Server thread/INFO]: skity was slain by Leaping Zombie
[03:37:27] [Server thread/INFO]: [MadaraUchiha2909: Set own game mode to Creative Mode]
[03:37:33] [Server thread/INFO]: skity suffocated in a wall
[03:37:33] [Server thread/INFO]: Did not backup data (grave data empty)
[03:37:35] [Netty Epoll Server IO #6/ERROR]: Exception occurred in netty pipeline
io.netty.handler.codec.DecoderException: java.lang.IndexOutOfBoundsException: Index 50 out of bounds for length 1
	at io.netty.handler.codec.ByteToMessageDecoder.callDecode(ByteToMessageDecoder.java:489) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.channelRead(ByteToMessageDecoder.java:280) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:379) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.invokeChannelRead(AbstractChannelHandlerContext.java:365) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.channel.AbstractChannelHandlerContext.fireChannelRead(AbstractChannelHandlerContext.java:357) ~[netty-transport-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:336) ~[netty-codec-4.1.82.Final.jar:?]
	at io.netty.handler.codec.ByteToMessageDecoder.fireChannelRead(ByteToMessageDecoder.java:323) ~[netty-codec-4.1.82.Final.jar:?]
